,damage_grade
881,3
882,3
883,3
884,2
885,1
886,3
887,1
888,3
889,3
890,3
891,2
892,3
893,3
894,2
895,1
896,1
897,3
898,3
899,2
900,2
901,2
902,1
903,3
904,3
905,2
906,3
907,3
908,1
909,3
910,3
911,3
912,3
913,1
914,3
915,1
916,1
917,3
918,3
919,3
920,3
921,1
922,2
923,1
924,3
925,3
926,3
927,2
928,3
929,2
930,3
931,2
932,3
933,3
934,3
935,1
936,1
937,3
938,2
939,2
940,3
941,2
942,3
943,3
944,1
945,2
946,2
947,1
948,2
949,2
950,2
951,3
952,1
953,2
954,2
955,1
956,2
957,1
958,1
959,1
960,3
961,2
962,3
963,2
964,3
965,3
966,3
967,3
968,3
969,1
970,3
971,1
972,3
973,2
974,3
975,2
976,3
977,1
978,2
979,1
980,3
981,2
982,2
983,1
984,2
985,1
986,2
987,3
988,2
989,2
990,2
991,3
992,2
993,2
994,2
995,2
996,1
997,1
998,2
999,2
1000,3
1001,1
1002,3
1003,3
1004,1
1005,3
1006,2
1007,3
1008,1
1009,2
1010,2
1011,3
1012,2
1013,3
1014,2
1015,2
1016,3
1017,3
1018,3
1019,3
1020,2
1021,3
1022,2
1023,3
1024,1
1025,3
1026,2
1027,3
1028,3
1029,1
1030,3
1031,2
1032,1
1033,1
1034,2
1035,2
1036,1
1037,1
1038,3
1039,2
1040,1
1041,1
1042,3
1043,2
1044,3
1045,2
1046,1
1047,2
1048,3
1049,3
1050,1
1051,1
1052,3
1053,3
1054,3
1055,2
1056,3
1057,3
1058,2
1059,1
1060,2
1061,1
1062,1
1063,3
1064,2
1065,2
1066,3
1067,1
1068,2
1069,2
1070,3
1071,1
1072,3
1073,1
1074,3
1075,2
1076,2
1077,3
1078,3
1079,3
1080,3
1081,1
1082,1
1083,2
1084,3
1085,3
1086,3
1087,3
1088,1
1089,3
1090,3
1091,3
1092,2
1093,3
1094,2
1095,2
1096,3
1097,3
1098,2
1099,3
1100,3
1101,3
1102,2
1103,2
1104,3
1105,3
1106,3
1107,3
1108,1
1109,2
1110,3
1111,2
1112,3
1113,2
1114,1
1115,3
1116,3
1117,2
1118,1
1119,1
1120,1
1121,3
1122,3
1123,3
1124,1
1125,2
1126,1
1127,2
1128,2
1129,3
1130,2
1131,1
1132,3
1133,3
1134,3
1135,2
1136,3
1137,2
1138,2
1139,2
1140,1
1141,2
1142,1
1143,1
1144,1
1145,3
1146,2
1147,3
1148,3
1149,3
1150,1
1151,3
1152,1
1153,2
1154,2
1155,3
1156,2
1157,3
1158,3
1159,3
1160,3
1161,3
1162,2
1163,2
1164,3
1165,2
1166,3
1167,2
1168,3
1169,3
1170,1
1171,3
1172,2
1173,2
1174,2
1175,1
1176,3
1177,2
1178,2
1179,3
1180,1
1181,2
1182,2
1183,2
1184,2
1185,3
1186,2
1187,2
1188,3
1189,2
1190,3
1191,2
1192,1
1193,3
1194,3
1195,3
1196,2
1197,2
1198,2
1199,2
1200,2
1201,2
1202,1
1203,2
1204,3
1205,3
1206,3
1207,3
1208,1
1209,3
1210,2
1211,2
1212,1
1213,3
1214,2
1215,1
1216,3
1217,3
1218,3
1219,3
1220,2
1221,1
1222,3
1223,2
1224,1
1225,2
1226,2
1227,2
1228,1
1229,3
1230,2
1231,2
1232,1
1233,3
1234,3
1235,2
1236,3
1237,1
1238,3
1239,1
1240,2
1241,3
1242,3
1243,2
1244,2
1245,2
1246,3
1247,3
1248,3
1249,2
1250,2
1251,3
1252,3
1253,1
1254,3
1255,1
1256,3
1257,2
1258,3
1259,3
1260,2
1261,3
1262,3
1263,3
1264,3
1265,3
1266,2
1267,2
1268,1
1269,3
1270,2
1271,1
1272,1
1273,2
1274,2
1275,3
1276,3
1277,1
1278,3
1279,3
1280,2
1281,2
1282,3
1283,2
1284,3
1285,1
1286,1
1287,3
1288,3
1289,3
1290,2
1291,2
1292,1
1293,2
1294,2
1295,3
1296,1
1297,3
1298,3
1299,1
1300,3
1301,3
1302,2
1303,2
1304,2
1305,2
1306,2
1307,2
1308,3
1309,2
1310,2
1311,3
1312,1
1313,2
1314,2
1315,3
1316,1
1317,2
1318,1
1319,2
1320,2
1321,3
1322,3
1323,3
1324,3
1325,3
1326,2
1327,3
1328,3
1329,1
1330,1
1331,3
1332,3
1333,3
1334,3
1335,2
1336,2
1337,3
1338,1
1339,3
1340,1
1341,1
1342,2
1343,2
1344,2
1345,2
1346,3
1347,2
1348,3
1349,3
1350,3
1351,3
1352,3
1353,3
1354,2
1355,2
1356,3
1357,3
1358,1
1359,2
1360,2
1361,3
1362,2
1363,2
1364,2
1365,2
1366,3
1367,3
1368,1
1369,3
1370,3
1371,2
1372,2
1373,3
1374,2
1375,2
1376,2
1377,3
1378,3
1379,1
1380,3
1381,2
1382,3
1383,2
1384,3
1385,2
1386,3
1387,2
1388,1
1389,3
1390,3
1391,1
1392,3
1393,3
1394,3
1395,3
1396,2
1397,3
1398,3
1399,2
1400,3
1401,1
1402,2
1403,2
1404,2
1405,2
1406,3
1407,3
1408,3
1409,3
1410,1
1411,3
1412,2
1413,3
1414,2
1415,2
1416,3
1417,1
1418,2
1419,1
1420,2
1421,3
1422,1
1423,3
1424,2
1425,3
1426,3
1427,2
1428,3
1429,3
1430,1
1431,2
1432,3
1433,1
1434,3
1435,1
1436,2
1437,3
1438,3
1439,3
1440,3
1441,3
1442,1
1443,2
1444,3
1445,2
1446,2
1447,3
1448,2
1449,3
1450,2
1451,3
1452,3
1453,3
1454,3
1455,2
1456,3
1457,2
1458,2
1459,3
1460,2
1461,2
1462,3
1463,2
1464,3
1465,2
1466,3
1467,3
1468,3
1469,3
1470,2
1471,3
1472,2
1473,2
1474,1
1475,3
1476,3
1477,1
1478,2
1479,3
1480,2
1481,3
1482,2
1483,3
1484,3
1485,2
1486,1
1487,1
1488,3
1489,3
1490,3
1491,3
1492,2
1493,3
1494,3
1495,2
1496,3
1497,3
1498,2
1499,1
1500,3
1501,3
1502,2
1503,3
1504,1
1505,3
1506,2
1507,3
1508,3
1509,2
1510,2
1511,2
1512,3
1513,3
1514,2
1515,3
1516,1
1517,1
1518,3
1519,3
1520,2
1521,3
1522,3
1523,1
1524,3
1525,2
1526,1
1527,2
1528,2
1529,1
1530,3
1531,1
1532,3
1533,2
1534,3
1535,3
1536,2
1537,3
1538,2
1539,1
1540,3
1541,3
1542,3
1543,2
1544,3
1545,3
1546,3
1547,3
1548,2
1549,3
1550,2
1551,2
1552,2
1553,1
1554,1
1555,1
1556,2
1557,2
1558,3
1559,3
1560,2
1561,1
1562,2
1563,3
1564,3
1565,2
1566,1
1567,1
1568,1
1569,3
1570,2
1571,3
1572,3
1573,3
1574,2
1575,1
1576,3
1577,2
1578,3
1579,3
1580,1
1581,2
1582,2
1583,1
1584,3
1585,3
1586,2
1587,2
1588,2
1589,3
1590,2
1591,3
1592,2
1593,1
1594,3
1595,1
1596,3
1597,2
1598,1
1599,1
1600,1
1601,2
1602,3
1603,3
1604,3
1605,3
1606,2
1607,3
1608,3
1609,3
1610,2
1611,2
1612,3
1613,3
1614,1
1615,2
1616,1
1617,3
1618,2
1619,3
1620,2
1621,3
1622,3
1623,3
1624,3
1625,3
1626,3
1627,3
1628,3
1629,2
1630,3
1631,3
1632,3
1633,3
1634,1
1635,2
1636,1
1637,2
1638,3
1639,3
1640,3
1641,1
1642,2
1643,2
1644,3
1645,3
1646,1
1647,2
1648,3
1649,2
1650,3
1651,1
1652,2
1653,3
1654,2
1655,1
1656,3
1657,3
1658,1
1659,3
1660,2
1661,3
1662,1
1663,1
1664,3
1665,1
1666,2
1667,1
1668,2
1669,2
1670,3
1671,3
1672,1
1673,2
1674,2
1675,1
1676,3
1677,2
1678,3
1679,2
1680,3
1681,3
1682,3
1683,3
1684,2
1685,2
1686,1
1687,3
1688,2
1689,1
1690,3
1691,2
1692,1
1693,2
1694,2
1695,1
1696,1
1697,3
1698,3
1699,3
1700,3
1701,3
1702,3
1703,3
1704,2
1705,2
1706,3
1707,1
1708,1
1709,3
1710,1
1711,1
1712,3
1713,3
1714,2
1715,2
1716,3
1717,3
1718,3
1719,3
1720,2
1721,1
1722,3
1723,3
1724,2
1725,2
1726,3
1727,3
1728,3
1729,3
1730,1
1731,1
1732,2
1733,3
1734,3
1735,3
1736,2
1737,3
1738,3
1739,3
1740,2
1741,3
1742,2
1743,2
1744,3
1745,1
1746,3
1747,2
1748,2
1749,1
1750,3
1751,2
1752,3
1753,1
1754,3
1755,3
1756,1
1757,1
1758,3
1759,1
1760,2
1761,2
1762,3
1763,2
1764,3
1765,3
1766,1
1767,2
1768,2
1769,3
1770,3
1771,1
1772,2
1773,3
1774,3
1775,1
1776,2
1777,2
1778,2
1779,2
1780,1
1781,2
1782,2
1783,1
1784,3
1785,2
1786,3
1787,3
1788,3
1789,3
1790,2
1791,3
1792,3
1793,2
1794,3
1795,3
1796,3
1797,2
1798,2
1799,3
1800,3
1801,1
1802,3
1803,3
1804,3
1805,3
1806,3
1807,1
1808,2
1809,1
1810,1
1811,3
1812,2
1813,2
1814,1
1815,3
1816,1
1817,2
1818,2
1819,2
1820,1
1821,2
1822,1
1823,3
1824,1
1825,3
1826,3
1827,3
1828,3
1829,2
1830,3
1831,2
1832,3
1833,2
1834,3
1835,3
1836,1
1837,3
1838,3
1839,2
1840,3
1841,2
1842,2
1843,3
1844,2
1845,2
1846,3
1847,2
1848,3
1849,3
1850,2
1851,1
1852,2
1853,2
1854,1
1855,1
1856,2
1857,3
1858,2
1859,3
1860,2
1861,2
1862,3
1863,2
1864,3
1865,3
1866,3
1867,3
1868,2
1869,2
1870,3
1871,3
1872,3
1873,3
1874,1
1875,1
1876,3
1877,1
1878,1
1879,2
1880,3
1881,3
1882,2
1883,1
1884,1
1885,2
1886,3
1887,2
1888,3
1889,3
1890,1
1891,2
1892,3
1893,3
1894,3
1895,1
1896,3
1897,1
1898,2
1899,3
1900,2
1901,3
1902,3
1903,2
1904,1
1905,1
1906,2
1907,3
1908,2
1909,3
1910,3
1911,1
1912,3
1913,2
1914,3
1915,3
1916,3
1917,3
1918,3
1919,3
1920,1
1921,3
1922,1
1923,3
1924,1
1925,2
1926,2
1927,3
1928,1
1929,2
1930,3
1931,3
1932,1
1933,2
1934,3
1935,2
1936,3
1937,2
1938,3
1939,2
1940,3
1941,2
1942,3
1943,3
1944,3
1945,2
1946,1
1947,2
1948,3
1949,2
1950,3
1951,2
1952,3
1953,3
1954,3
1955,2
1956,1
1957,3
1958,2
1959,2
1960,2
1961,3
1962,2
1963,3
1964,2
1965,2
1966,3
1967,3
1968,3
1969,1
1970,3
1971,3
1972,3
1973,3
1974,3
1975,2
1976,3
1977,1
1978,3
1979,3
1980,2
1981,3
1982,3
1983,1
1984,2
1985,2
1986,3
1987,3
1988,2
1989,1
1990,3
1991,3
1992,1
1993,1
1994,3
1995,1
1996,2
1997,2
1998,3
1999,3
2000,1
2001,3
2002,2
2003,2
2004,2
2005,3
2006,3
2007,2
2008,1
2009,2
2010,3
2011,2
2012,2
2013,3
2014,2
2015,2
2016,2
2017,2
2018,3
2019,2
2020,2
2021,3
2022,3
2023,3
2024,3
2025,2
2026,1
2027,3
2028,3
2029,1
2030,1
2031,2
2032,1
2033,3
2034,3
2035,3
2036,2
2037,2
2038,3
2039,3
2040,3
2041,2
2042,1
2043,3
2044,3
2045,3
2046,3
2047,3
2048,1
2049,3
2050,3
2051,3
2052,3
2053,1
2054,2
2055,3
2056,3
2057,2
2058,3
2059,3
2060,3
2061,3
2062,3
2063,2
2064,3
2065,3
2066,1
2067,2
2068,2
2069,3
2070,3
2071,3
2072,3
2073,1
2074,3
2075,3
2076,3
2077,2
2078,3
2079,1
2080,3
2081,3
2082,2
2083,3
2084,1
2085,2
2086,3
2087,3
2088,3
2089,2
2090,2
2091,2
2092,1
2093,3
2094,3
2095,2
2096,2
2097,2
2098,3
2099,1
2100,3
2101,3
2102,3
2103,1
2104,3
2105,2
2106,3
2107,3
2108,2
2109,1
2110,3
2111,2
2112,2
2113,3
2114,3
2115,3
2116,3
2117,3
2118,3
2119,3
2120,3
2121,3
2122,3
2123,3
2124,2
2125,1
2126,3
2127,2
2128,3
2129,2
2130,3
2131,1
2132,3
2133,3
2134,3
2135,3
2136,3
2137,1
2138,2
2139,3
2140,1
2141,2
2142,3
2143,2
2144,3
2145,3
2146,3
2147,3
2148,3
2149,2
2150,1
2151,1
2152,3
2153,2
2154,3
2155,2
2156,2
2157,3
2158,2
2159,3
2160,3
2161,3
2162,3
2163,1
2164,3
2165,2
2166,2
2167,3
2168,2
2169,2
2170,1
2171,3
2172,3
2173,3
2174,2
2175,1
2176,3
2177,2
2178,2
2179,3
2180,3
2181,1
2182,3
2183,2
2184,3
2185,2
2186,3
2187,2
2188,3
2189,3
2190,1
2191,2
2192,3
2193,2
2194,3
2195,2
2196,3
2197,3
2198,1
2199,3
2200,2
2201,2
2202,2
2203,3
2204,2
2205,3
2206,2
2207,2
2208,3
2209,1
2210,1
2211,1
2212,3
2213,2
2214,2
2215,1
2216,2
2217,2
2218,2
2219,3
2220,3
2221,3
2222,2
2223,2
2224,1
2225,3
2226,3
2227,2
2228,3
2229,3
2230,3
2231,1
2232,1
2233,1
2234,3
2235,3
2236,3
2237,2
2238,3
2239,2
2240,2
2241,2
2242,3
2243,3
2244,1
2245,3
2246,2
2247,3
2248,3
2249,1
2250,2
2251,3
2252,2
2253,2
2254,3
2255,3
2256,2
2257,2
2258,1
2259,3
2260,3
2261,1
2262,1
2263,1
2264,2
2265,2
2266,2
2267,2
2268,3
2269,3
2270,1
2271,3
2272,1
2273,2
2274,2
2275,3
2276,3
2277,3
2278,2
2279,3
2280,3
2281,3
2282,3
2283,3
2284,3
2285,2
2286,3
2287,2
2288,3
2289,2
2290,2
2291,3
2292,3
2293,3
2294,3
2295,3
2296,2
2297,3
2298,1
2299,1
2300,3
2301,3
2302,3
2303,2
2304,3
2305,2
2306,2
2307,2
2308,2
2309,2
2310,1
2311,2
2312,3
2313,2
2314,1
2315,2
2316,3
2317,2
2318,2
2319,3
2320,1
2321,3
2322,1
2323,3
2324,3
2325,3
2326,1
2327,2
2328,3
2329,2
2330,2
2331,3
2332,3
2333,3
2334,1
2335,3
2336,3
2337,3
2338,3
2339,3
2340,2
2341,3
2342,3
2343,3
2344,3
2345,3
2346,1
2347,2
2348,2
2349,3
2350,2
2351,2
2352,2
2353,3
2354,3
2355,2
2356,3
2357,2
2358,2
2359,1
2360,3
2361,2
2362,3
2363,3
2364,1
2365,3
2366,2
2367,2
2368,1
2369,2
2370,3
2371,3
2372,3
2373,3
2374,1
2375,2
2376,3
2377,2
2378,3
2379,3
2380,1
2381,3
2382,3
2383,3
2384,3
2385,2
2386,3
2387,3
2388,3
2389,3
2390,2
2391,3
2392,2
2393,2
2394,2
2395,3
2396,3
2397,3
2398,3
2399,3
2400,1
2401,2
2402,3
2403,1
2404,1
2405,3
2406,3
2407,3
2408,2
2409,2
2410,2
2411,2
2412,3
2413,3
2414,2
2415,3
2416,2
2417,3
2418,2
2419,1
2420,3
2421,2
2422,3
2423,1
2424,2
2425,1
2426,2
2427,3
2428,3
2429,3
2430,3
2431,2
2432,3
2433,2
2434,3
2435,1
2436,1
2437,1
2438,3
2439,2
2440,3
2441,1
2442,1
2443,2
2444,2
2445,3
2446,3
2447,3
2448,2
2449,3
2450,2
2451,2
2452,3
2453,3
2454,2
2455,2
2456,2
2457,3
2458,3
2459,3
2460,3
2461,1
2462,2
2463,2
2464,3
2465,1
2466,1
2467,2
2468,3
2469,3
2470,1
2471,3
2472,3
2473,3
2474,3
2475,3
2476,3
2477,3
2478,2
2479,3
2480,2
2481,3
2482,2
2483,2
2484,3
2485,1
2486,1
2487,3
2488,1
2489,1
2490,1
2491,2
2492,3
2493,3
2494,3
2495,3
2496,2
2497,2
2498,1
2499,2
2500,1
2501,2
2502,3
2503,2
2504,3
2505,3
2506,2
2507,1
2508,2
2509,3
2510,3
2511,3
2512,2
2513,3
2514,2
2515,3
2516,2
2517,3
2518,3
2519,1
2520,3
2521,2
2522,1
2523,1
2524,3
2525,1
2526,3
2527,1
2528,3
2529,2
2530,3
2531,3
2532,3
2533,3
2534,3
2535,3
2536,2
2537,2
2538,3
2539,3
2540,3
2541,3
2542,3
2543,3
2544,2
2545,3
2546,2
2547,3
2548,2
2549,1
2550,1
2551,3
2552,2
2553,2
2554,2
2555,3
2556,2
2557,2
2558,1
2559,2
2560,3
2561,1
2562,2
2563,3
2564,3
2565,2
2566,2
2567,3
2568,3
2569,2
2570,3
2571,3
2572,2
2573,3
2574,1
2575,3
2576,3
2577,3
2578,3
2579,2
2580,3
2581,3
2582,1
2583,3
2584,1
2585,3
2586,3
2587,2
2588,3
2589,2
2590,3
2591,2
2592,3
2593,3
2594,1
2595,2
2596,1
2597,3
2598,3
2599,3
2600,1
2601,3
2602,3
2603,3
2604,2
2605,1
2606,2
2607,1
2608,1
2609,2
2610,2
2611,3
2612,2
2613,3
2614,2
2615,1
2616,2
2617,2
2618,1
2619,3
2620,3
2621,3
2622,3
2623,1
2624,2
2625,3
2626,3
2627,3
2628,2
2629,2
2630,3
2631,3
2632,1
2633,3
2634,3
2635,2
2636,3
2637,2
2638,3
2639,2
2640,3
2641,2
2642,3
2643,3
2644,2
2645,3
2646,2
2647,3
2648,2
2649,1
2650,3
2651,3
2652,3
2653,2
2654,3
2655,3
2656,3
2657,2
2658,3
2659,3
2660,2
2661,3
2662,3
2663,2
2664,3
2665,3
2666,3
2667,3
2668,3
2669,3
2670,2
2671,2
2672,3
2673,3
2674,2
2675,2
2676,1
2677,3
2678,2
2679,3
2680,2
2681,3
2682,3
2683,3
2684,2
2685,2
2686,3
2687,3
2688,3
2689,3
2690,2
2691,3
2692,1
2693,3
2694,2
2695,2
2696,1
2697,2
2698,2
2699,3
2700,1
2701,3
2702,3
2703,2
2704,1
2705,2
2706,3
2707,1
2708,2
2709,2
2710,2
2711,2
2712,3
2713,3
2714,3
2715,1
2716,2
2717,2
2718,1
2719,1
2720,2
2721,2
2722,2
2723,2
2724,2
2725,3
2726,3
2727,2
2728,2
2729,2
2730,3
2731,3
2732,2
2733,3
2734,1
2735,3
2736,3
2737,1
2738,3
2739,2
2740,3
2741,3
2742,2
2743,1
2744,2
2745,2
2746,3
2747,2
2748,3
2749,2
2750,3
2751,3
2752,3
2753,3
2754,3
2755,2
2756,2
2757,2
2758,3
2759,1
2760,1
2761,1
2762,1
2763,3
2764,3
2765,1
2766,3
2767,1
2768,3
2769,2
2770,2
2771,2
2772,3
2773,3
2774,1
2775,3
2776,2
2777,1
2778,2
2779,1
2780,3
2781,3
2782,3
2783,2
2784,2
2785,3
2786,2
2787,3
2788,3
2789,2
2790,1
2791,3
2792,3
2793,2
2794,3
2795,1
2796,2
2797,3
2798,3
2799,3
2800,1
2801,3
2802,1
2803,3
2804,1
2805,3
2806,3
2807,2
2808,3
2809,3
2810,3
2811,1
2812,3
2813,1
2814,3
2815,3
2816,3
2817,3
2818,2
2819,2
2820,3
2821,2
2822,3
2823,2
2824,1
2825,3
2826,1
2827,3
2828,3
2829,2
2830,1
2831,3
2832,3
2833,2
2834,3
2835,3
2836,3
2837,1
2838,2
2839,3
2840,3
2841,3
2842,1
2843,3
2844,3
2845,3
2846,3
2847,3
2848,1
2849,3
2850,2
2851,2
2852,2
2853,3
2854,2
2855,2
2856,3
2857,3
2858,1
2859,2
2860,3
2861,2
2862,2
2863,3
2864,3
2865,2
2866,3
2867,3
2868,3
2869,3
2870,2
2871,1
2872,3
2873,3
2874,3
2875,3
2876,3
2877,3
2878,3
2879,1
2880,3
2881,1
2882,1
2883,2
2884,3
2885,1
2886,3
2887,2
2888,1
2889,3
2890,1
2891,2
2892,3
2893,3
2894,3
2895,3
2896,2
2897,3
2898,2
2899,3
2900,3
2901,2
2902,3
2903,1
2904,2
2905,1
2906,2
2907,3
2908,2
2909,3
2910,3
2911,3
2912,3
2913,2
2914,2
2915,2
2916,2
2917,3
2918,3
2919,3
2920,3
2921,3
2922,3
2923,1
2924,3
2925,3
2926,2
2927,2
2928,2
2929,1
2930,1
2931,3
2932,3
2933,3
2934,3
2935,2
2936,3
2937,3
2938,3
2939,3
2940,3
2941,2
2942,2
2943,3
2944,2
2945,3
2946,3
2947,3
2948,3
2949,3
2950,1
2951,2
2952,3
2953,1
2954,1
2955,1
2956,3
2957,3
2958,3
2959,3
2960,3
2961,2
2962,1
2963,3
2964,3
2965,3
2966,3
2967,3
2968,2
2969,2
2970,3
2971,3
2972,2
2973,3
2974,3
2975,3
2976,3
2977,3
2978,1
2979,2
2980,3
2981,3
2982,3
2983,2
2984,2
2985,3
2986,2
2987,3
2988,3
2989,3
2990,2
2991,2
2992,3
2993,3
2994,1
2995,1
2996,2
